    1  man ls
    2  man ls
    3  man cd
    4  cd Desktop 
    5  cd ..
    6  ls
    7  cd Music
    8  cd Documents
    9  cd ..
   10  cd Document
   11  cd Documents
   12  cd ~
   13  cd /
   14  ls 
   15  cd D private
   16  cd
   17  cd Downloads
   18  pwd
   19  cd ..
   20  mkdir Lesson 
   21  ls
   22  ls
   23  mkdir Dasha 
   24  ls 
   25  touch empty.txt
   26  ls
   27  clear
   28  pwd
   29  ls
   30   cd Lesson
   31  cs
   32  cd admin
   33  cd
   34  ls
   35  cd Desktop
   36  cd Documents 
   37  vim. txt
   38  i
   39  vim.txt
   40  vim empty.txt
   41  vim empt.txt
   42  nano empt.txt
   43  nano empt.txt
   44  cat empt.txt
   45  cp empty.txt
   46  pwd
   47  cp /Users/admin
   48  cp /Users/admin empt.txt/Users/Downloads
   49  rm empty.txt
   50  rm empty.txt
   51  rm empt.txt
   52  date
   53  sistem pri=ofile
   54  sistem profile
   55  system_profiler
   56  clear
   57  df-h
   58  df -h
   59  ifconfig
   60  whoami
   61  whoami
   62  cd git
   63  pwd
   64  ls
   65  cd Desktop
   66  mkdir AAA
   67  cd
   68  pwd
   69  cd Desktop
   70  pwd
   71  cd git
   72  cd git
   73  pwd
   74  git clone https://github.com/DarLen22/Lesson-3.1-.git
   75  ls
   76  cd Lesson-3.1-
   77  ls
   78  history
   79  pwd
   80  history -c && rm ~/.bash_history
   81  rm ~/.bash_history
   82  rm ~/.zsh_history
   83  git config --global user.name "Dasha Lenivska"
   84  git config --global user.email ovsdaria22@gmail.com
   85  git status
   86  cd ..
   87  rm -rf Lesson-3.1-
   88  git clone https://github.com/DarLen22/HW_10.git
   89  cd HW_10
   90  ls -al
   91  git status
   92  touch .gitignore
   93  echo "text_ignore.txt" >.gitignore
   94  touch text_ignore.txt
   95  git status
   96  git add .gitignore
   97  git status
   98  git commit -n "Initial"
   99  git commit -m "Initial"
  100  git status
  101  git add .
  102  git status
  103  git push
  104  git status
  105  git add
  106  commit
  107  gir commit - m
  108  git commit -m
  109  touch mein_test.txt
  110  git add
  111  git add
  112  git add .
  113  dit commit - m
  114  git commit - m
  115  git comit 
  116  git commit
  117  git status
  118  git commit
  119  git commit -m "new file added"
  120  git status
  121  git push
  122  git checkout develop
  123  git checkout -b develop
  124  touch develop_test.txt
  125  git status
  126  git add develop_test.txt
  127  git status
  128  git commit -m "[+] develop_test file"
  129  git status
  130  echo "file changed" >> develop_test.txt
  131  cat develop_test.txt
  132  git commit -m "[*] develop_test file"
  133  git add develop_test.txt
  134  git status
  135  git push
  136  git push --set-upstream origin develop
  137  git checkout -b main
  138  git checkout main
  139  git sttaus
  140  git status
  141  git sttaus
  142  git status
  143  git add develop_test.txt
  144  git add develop_test.txt
  145  git commit -m "[*] develop_test file"
  146  git push
  147  git checkout main
  148  git merge
  149  git merge 5303ae5
  150  git status
  151  git push
  152  git log
